,cuisines,city,platform,monthly_orders
1364,Cafe,Jaipur,swiggy,138
1365,North Indian,Jaipur,swiggy,214
1366,Thai,Jaipur,swiggy,230
1367,Bakery,Jaipur,swiggy,136
1368,Seafood,Jaipur,swiggy,350
1369,Desserts,Jaipur,swiggy,262
1370,Fast Food,Jaipur,swiggy,193
1371,South Indian,Jaipur,swiggy,159
1372,Mediterranean,Jaipur,swiggy,247
1373,Cafe,Jaipur,swiggy,292
1374,Fast Food,Jaipur,swiggy,280
1375,Mediterranean,Jaipur,swiggy,134
1376,Thai,Jaipur,swiggy,103
1377,Mediterranean,Jaipur,swiggy,143
1378,Multi-Cuisine,Jaipur,swiggy,202
1379,Fast Food,Jaipur,swiggy,161
1380,Lebanese,Jaipur,swiggy,259
1381,Thai,Jaipur,swiggy,181
1382,Desserts,Jaipur,swiggy,186
1383,Pan-Asian,Jaipur,swiggy,218
1384,Japanese,Jaipur,swiggy,201
1385,Seafood,Jaipur,swiggy,127
1386,Thai,Jaipur,swiggy,170
1387,Italian,Jaipur,swiggy,241
1388,Seafood,Jaipur,swiggy,173
1389,Seafood,Jaipur,swiggy,245
1390,Seafood,Jaipur,swiggy,173
1391,South Indian,Jaipur,swiggy,190
1392,Mediterranean,Jaipur,swiggy,280
1393,Fast Food,Jaipur,swiggy,188
1394,Biryani,Jaipur,swiggy,307
1395,Fast Food,Jaipur,swiggy,155
1396,South Indian,Jaipur,swiggy,97
1397,Mexican,Jaipur,swiggy,276
1398,South Indian,Jaipur,swiggy,142
1399,Mughlai,Jaipur,swiggy,104
1400,South Indian,Jaipur,swiggy,251
1401,Street Food,Jaipur,swiggy,140
1402,Street Food,Jaipur,swiggy,327
1403,Korean,Jaipur,swiggy,152
1404,Pan-Asian,Jaipur,swiggy,365
1405,Japanese,Jaipur,swiggy,154
1406,Thai,Jaipur,swiggy,176
1407,Street Food,Jaipur,swiggy,198
1408,Desserts,Lucknow,swiggy,201
1409,South Indian,Lucknow,swiggy,176
1410,Korean,Lucknow,swiggy,93
1411,Desserts,Lucknow,swiggy,129
1412,South Indian,Lucknow,swiggy,170
1413,Mediterranean,Lucknow,swiggy,146
1414,Pan-Asian,Lucknow,swiggy,208
1415,Mexican,Lucknow,swiggy,274
1416,Cafe,Lucknow,swiggy,326
1417,Japanese,Lucknow,swiggy,366
1418,Lebanese,Lucknow,swiggy,150
1419,Fast Food,Lucknow,swiggy,290
1420,North Indian,Lucknow,swiggy,143
1421,Lebanese,Lucknow,swiggy,119
1422,Vietnamese,Lucknow,swiggy,120
1423,Vietnamese,Lucknow,swiggy,326
1424,Korean,Lucknow,swiggy,365
1425,South Indian,Lucknow,swiggy,181
1426,Mediterranean,Lucknow,swiggy,125
1427,Bakery,Lucknow,swiggy,344
1428,Bakery,Lucknow,swiggy,196
1429,Japanese,Lucknow,swiggy,233
1430,Mexican,Lucknow,swiggy,169
1431,Italian,Lucknow,swiggy,118
1432,Chinese,Lucknow,swiggy,335
1433,Biryani,Lucknow,swiggy,107
1434,Thai,Lucknow,swiggy,197
1435,Mexican,Lucknow,swiggy,134
1436,South Indian,Lucknow,swiggy,138
1437,Pan-Asian,Lucknow,swiggy,212
1438,Chinese,Lucknow,swiggy,107
1439,Italian,Lucknow,swiggy,121
1440,North Indian,Lucknow,swiggy,207
1441,Multi-Cuisine,Lucknow,swiggy,348
1442,North Indian,Lucknow,swiggy,275
1443,Fast Food,Lucknow,swiggy,254
1444,Fast Food,Lucknow,swiggy,392
1445,Mexican,Lucknow,swiggy,165
1446,Mexican,Lucknow,swiggy,134
1447,South Indian,Lucknow,swiggy,281
1448,Mughlai,Lucknow,swiggy,154
1449,South Indian,Lucknow,swiggy,116
1450,Multi-Cuisine,Lucknow,swiggy,155
1451,Mughlai,Lucknow,swiggy,82
1452,Bakery,Lucknow,swiggy,123
1453,Mexican,Lucknow,swiggy,105
1454,Seafood,Lucknow,swiggy,128
1455,Biryani,Lucknow,swiggy,149
1456,Chinese,Lucknow,swiggy,146
1457,Fast Food,Lucknow,swiggy,375
1458,Chinese,Lucknow,swiggy,326
1459,Continental,Lucknow,swiggy,326
1460,North Indian,Lucknow,swiggy,170
1461,Pan-Asian,Lucknow,swiggy,124
1462,Multi-Cuisine,Lucknow,swiggy,76
1463,Chinese,Lucknow,swiggy,208
1464,Italian,Mumbai,zomato,124
1465,Mughlai,Mumbai,zomato,226
1466,Mediterranean,Mumbai,zomato,122
1467,Desserts,Mumbai,zomato,318
1468,Mexican,Mumbai,zomato,177
1469,Thai,Mumbai,zomato,286
1470,Mexican,Mumbai,zomato,258
1471,Chinese,Mumbai,zomato,220
1472,Cafe,Mumbai,zomato,125
1473,Multi-Cuisine,Mumbai,zomato,119
1474,Pan-Asian,Mumbai,zomato,387
1475,Seafood,Mumbai,zomato,218
1476,Japanese,Mumbai,zomato,195
1477,Mexican,Mumbai,zomato,196
1478,Multi-Cuisine,Mumbai,zomato,184
1479,Japanese,Mumbai,zomato,290
1480,Continental,Mumbai,zomato,160
1481,Lebanese,Mumbai,zomato,215
1482,North Indian,Mumbai,zomato,141
1483,Thai,Mumbai,zomato,372
1484,Japanese,Mumbai,zomato,279
1485,North Indian,Mumbai,zomato,146
1486,Pan-Asian,Mumbai,zomato,201
1487,Lebanese,Mumbai,zomato,203
1488,Pan-Asian,Mumbai,zomato,180
1489,Mexican,Mumbai,zomato,217
1490,South Indian,Mumbai,zomato,193
1491,Lebanese,Mumbai,zomato,142
1492,Lebanese,Mumbai,zomato,142
1493,Multi-Cuisine,Mumbai,zomato,181
1494,Korean,Mumbai,zomato,111
1495,Continental,Mumbai,zomato,127
1496,Japanese,Mumbai,zomato,113
1497,Bakery,Mumbai,zomato,230
1498,Mughlai,Mumbai,zomato,200
1499,Bakery,Mumbai,zomato,188
1500,Korean,Mumbai,zomato,128
1501,Seafood,Mumbai,zomato,276
1502,Chinese,Mumbai,zomato,157
1503,Street Food,Mumbai,zomato,345
1504,Biryani,Mumbai,zomato,187
1505,Pan-Asian,Mumbai,zomato,277
1506,Lebanese,Mumbai,zomato,169
1507,Continental,Mumbai,zomato,121
1508,Italian,Mumbai,zomato,167
1509,Mediterranean,Mumbai,zomato,161
1510,Mediterranean,Mumbai,zomato,198
1511,Bakery,Mumbai,zomato,161
1512,Biryani,Mumbai,zomato,191
1513,Seafood,Mumbai,zomato,186
1514,Fast Food,Mumbai,zomato,115
1515,Street Food,Mumbai,zomato,226
1516,Mediterranean,Mumbai,zomato,104
1517,Fast Food,Mumbai,zomato,304
1518,South Indian,Mumbai,zomato,175
1519,Korean,Mumbai,zomato,192
1520,Street Food,Mumbai,zomato,400
1521,Cafe,Mumbai,zomato,133
1522,Cafe,Mumbai,zomato,185
1523,Thai,Mumbai,zomato,248
1524,Continental,Mumbai,zomato,362
1525,Pan-Asian,Mumbai,zomato,174
1526,Thai,Mumbai,zomato,179
1527,Vietnamese,Mumbai,zomato,198
1528,Chinese,Mumbai,zomato,194
1529,South Indian,Mumbai,zomato,137
1530,Seafood,Mumbai,zomato,205
1531,South Indian,Mumbai,zomato,373
1532,Street Food,Mumbai,zomato,231
1533,Bakery,Mumbai,zomato,214
1534,Mediterranean,Mumbai,zomato,294
1535,Pan-Asian,Mumbai,zomato,203
1536,Bakery,Mumbai,zomato,115
1537,Cafe,Mumbai,zomato,134
1538,Cafe,Mumbai,zomato,271
1539,South Indian,Mumbai,zomato,112
1540,Biryani,Mumbai,zomato,98
1541,Mughlai,Mumbai,zomato,261
1542,Mughlai,Mumbai,zomato,176
1543,Mediterranean,Mumbai,zomato,144
1544,Street Food,Mumbai,zomato,300
1545,Bakery,Mumbai,zomato,143
1546,Mughlai,Mumbai,zomato,186
1547,Italian,Mumbai,zomato,244
1548,Chinese,Mumbai,zomato,144
1549,Vietnamese,Mumbai,zomato,135
1550,Pan-Asian,Mumbai,zomato,267
1551,Japanese,Mumbai,zomato,334
1552,Street Food,Mumbai,zomato,196
1553,Continental,Mumbai,zomato,137
1554,Continental,Mumbai,zomato,111
1555,Mediterranean,Mumbai,zomato,204
1556,Thai,Mumbai,zomato,179
1557,Japanese,Mumbai,zomato,274
1558,South Indian,Mumbai,zomato,162
1559,Fast Food,Mumbai,zomato,219
1560,Pan-Asian,Mumbai,zomato,297
1561,Street Food,Mumbai,zomato,206
1562,Korean,Mumbai,zomato,102
1563,Lebanese,Mumbai,zomato,226
1564,Seafood,Mumbai,zomato,266
1565,Cafe,Mumbai,zomato,357
1566,Mexican,Mumbai,zomato,187
1567,Continental,Mumbai,zomato,157
1568,Cafe,Mumbai,zomato,250
1569,Fast Food,Mumbai,zomato,266
1570,Mexican,Mumbai,zomato,261
1571,Multi-Cuisine,Mumbai,zomato,237
1572,Multi-Cuisine,Mumbai,zomato,288
1573,Chinese,Mumbai,zomato,177
1574,Desserts,Mumbai,zomato,184
1575,Continental,Mumbai,zomato,138
1576,Chinese,Mumbai,zomato,254
1577,Italian,Mumbai,zomato,180
1578,Cafe,Mumbai,zomato,114
1579,Street Food,Mumbai,zomato,180
1580,Chinese,Mumbai,zomato,240
1581,Korean,Mumbai,zomato,169
1582,Seafood,Mumbai,zomato,266
1583,Lebanese,Mumbai,zomato,174
1584,Desserts,Mumbai,zomato,197
1585,Biryani,Mumbai,zomato,233
1586,Mediterranean,Mumbai,zomato,308
1587,Korean,Mumbai,zomato,113
1588,Continental,Mumbai,zomato,173
1589,South Indian,Mumbai,zomato,274
1590,Korean,Mumbai,zomato,119
1591,Continental,Mumbai,zomato,199
1592,Desserts,Mumbai,zomato,281
1593,Vietnamese,Mumbai,zomato,147
1594,Continental,Mumbai,zomato,209
1595,Bakery,Mumbai,zomato,231
1596,Biryani,Mumbai,zomato,93
1597,Multi-Cuisine,Mumbai,zomato,205
1598,Bakery,Mumbai,zomato,196
1599,Desserts,Mumbai,zomato,297
1600,Korean,Mumbai,zomato,269
1601,North Indian,Mumbai,zomato,223
1602,Biryani,Mumbai,zomato,140
1603,Seafood,Mumbai,zomato,207
1604,Continental,Mumbai,zomato,178
1605,Multi-Cuisine,Mumbai,zomato,255
1606,North Indian,Mumbai,zomato,308
1607,Mexican,Mumbai,zomato,223
1608,Japanese,Mumbai,zomato,231
1609,Seafood,Mumbai,zomato,144
1610,Multi-Cuisine,Mumbai,zomato,223
1611,Street Food,Mumbai,zomato,230
1612,Cafe,Mumbai,zomato,193
1613,Korean,Mumbai,zomato,120
1614,Seafood,Mumbai,zomato,198
1615,Thai,Mumbai,zomato,240
1616,South Indian,Mumbai,zomato,321
1617,Korean,Mumbai,zomato,361
1618,Italian,Mumbai,zomato,163
1619,Thai,Mumbai,zomato,149
1620,Korean,Mumbai,zomato,245
1621,Mughlai,Mumbai,zomato,202
1622,Korean,Mumbai,zomato,277
1623,North Indian,Mumbai,zomato,390
1624,Lebanese,Mumbai,zomato,135
1625,South Indian,Mumbai,zomato,317
1626,Seafood,Mumbai,zomato,220
1627,Bakery,Mumbai,zomato,212
1628,Thai,Mumbai,zomato,272
1629,Chinese,Mumbai,zomato,239
1630,Pan-Asian,Mumbai,zomato,194
1631,Cafe,Mumbai,zomato,279
1632,Cafe,Mumbai,zomato,256
1633,Japanese,Mumbai,zomato,248
1634,Street Food,Mumbai,zomato,305
1635,Lebanese,Mumbai,zomato,279
1636,Mediterranean,Mumbai,zomato,194
1637,Street Food,Mumbai,zomato,248
1638,Mediterranean,Mumbai,zomato,184
1639,Multi-Cuisine,Mumbai,zomato,191
1640,Lebanese,Mumbai,zomato,242
1641,Multi-Cuisine,Mumbai,zomato,139
1642,Mediterranean,Mumbai,zomato,266
1643,Multi-Cuisine,Mumbai,zomato,214
1644,Chinese,Mumbai,zomato,229
1645,Biryani,Mumbai,zomato,216
1646,Biryani,Mumbai,zomato,410
1647,Street Food,Mumbai,zomato,132
1648,Continental,Mumbai,zomato,98
1649,Korean,Mumbai,zomato,158
1650,Japanese,Mumbai,zomato,125
1651,Mughlai,Mumbai,zomato,181
1652,Street Food,Mumbai,zomato,359
1653,Japanese,Mumbai,zomato,199
1654,Mediterranean,Mumbai,zomato,256
1655,Desserts,Mumbai,zomato,195
1656,North Indian,Mumbai,zomato,338
1657,Seafood,Mumbai,zomato,230
1658,Italian,Mumbai,zomato,109
1659,South Indian,Mumbai,zomato,190
1660,Japanese,Mumbai,zomato,148
1661,Mexican,Mumbai,zomato,154
1662,Lebanese,Mumbai,zomato,219
1663,Multi-Cuisine,Mumbai,zomato,84
1664,Desserts,Mumbai,zomato,155
1665,Continental,Mumbai,zomato,331
1666,Lebanese,Mumbai,zomato,153
1667,Biryani,Mumbai,zomato,181
1668,Cafe,Mumbai,zomato,285
1669,Cafe,Mumbai,zomato,188
1670,North Indian,Mumbai,zomato,263
1671,North Indian,Mumbai,zomato,109
1672,North Indian,Mumbai,zomato,285
1673,Lebanese,Mumbai,zomato,116
1674,Mediterranean,Mumbai,zomato,324
1675,Italian,Mumbai,zomato,128
1676,Fast Food,Mumbai,zomato,271
1677,Lebanese,Mumbai,zomato,181
1678,Cafe,Mumbai,zomato,285
1679,Italian,Mumbai,zomato,118
1680,Seafood,Mumbai,zomato,236
1681,Vietnamese,Mumbai,zomato,275
1682,Italian,Mumbai,zomato,162
1683,Multi-Cuisine,Mumbai,zomato,338
1684,Street Food,Mumbai,zomato,400
1685,Korean,Mumbai,zomato,95
1686,Biryani,Mumbai,zomato,134
1687,Italian,Mumbai,zomato,132
1688,Bakery,Mumbai,zomato,218
1689,South Indian,Mumbai,zomato,202
1690,Pan-Asian,Mumbai,zomato,99
1691,Biryani,Mumbai,zomato,259
1692,Japanese,Mumbai,zomato,253
1693,Bakery,Mumbai,zomato,241
1694,North Indian,Mumbai,zomato,381
1695,Biryani,Mumbai,zomato,194
1696,Pan-Asian,Mumbai,zomato,206
1697,Pan-Asian,Mumbai,zomato,245
1698,Korean,Mumbai,zomato,117
1699,Pan-Asian,Mumbai,zomato,145
1700,Thai,Mumbai,zomato,170
1701,Desserts,Mumbai,zomato,179
1702,Japanese,Mumbai,zomato,211
1703,Lebanese,Mumbai,zomato,257
1704,Chinese,Mumbai,zomato,374
1705,Multi-Cuisine,Mumbai,zomato,255
1706,Pan-Asian,Mumbai,zomato,96
1707,Bakery,Mumbai,zomato,192
1708,Fast Food,Mumbai,zomato,268
1709,Italian,Mumbai,zomato,139
1710,Mughlai,Mumbai,zomato,83
1711,Mediterranean,Mumbai,zomato,281
1712,Multi-Cuisine,Mumbai,zomato,175
1713,Thai,Mumbai,zomato,134
1714,Korean,Mumbai,zomato,260
1715,Italian,Mumbai,zomato,120
1716,North Indian,Mumbai,zomato,277
1717,Street Food,Mumbai,zomato,257
1718,Mughlai,Mumbai,zomato,181
1719,Thai,Mumbai,zomato,113
1720,Biryani,Mumbai,zomato,220
1721,North Indian,Mumbai,zomato,223
1722,Multi-Cuisine,Mumbai,zomato,141
1723,Thai,Bangalore,zomato,150
1724,Korean,Bangalore,zomato,151
1725,Mediterranean,Bangalore,zomato,176
1726,Desserts,Bangalore,zomato,292
1727,Korean,Bangalore,zomato,269
1728,Italian,Bangalore,zomato,323
1729,Thai,Bangalore,zomato,241
1730,Korean,Bangalore,zomato,240
1731,Multi-Cuisine,Bangalore,zomato,234
1732,Fast Food,Bangalore,zomato,168
1733,Biryani,Bangalore,zomato,152
1734,Korean,Bangalore,zomato,167
1735,Bakery,Bangalore,zomato,139
1736,Japanese,Bangalore,zomato,212
1737,Continental,Bangalore,zomato,301
1738,Street Food,Bangalore,zomato,167
1739,Korean,Bangalore,zomato,251
1740,Biryani,Bangalore,zomato,182
1741,South Indian,Bangalore,zomato,140
1742,Vietnamese,Bangalore,zomato,97
1743,Chinese,Bangalore,zomato,220
1744,Mughlai,Bangalore,zomato,331
1745,Mexican,Bangalore,zomato,107
1746,Lebanese,Bangalore,zomato,417
1747,Biryani,Bangalore,zomato,277
1748,Italian,Bangalore,zomato,105
1749,Mughlai,Bangalore,zomato,229
1750,Continental,Bangalore,zomato,336
1751,Fast Food,Bangalore,zomato,277
1752,Mediterranean,Bangalore,zomato,118
1753,Biryani,Bangalore,zomato,165
1754,Bakery,Bangalore,zomato,335
1755,Multi-Cuisine,Bangalore,zomato,327
1756,Italian,Bangalore,zomato,323
1757,North Indian,Bangalore,zomato,209
1758,Mughlai,Bangalore,zomato,129
1759,Mughlai,Bangalore,zomato,100
1760,Mexican,Bangalore,zomato,178
1761,Desserts,Bangalore,zomato,107
1762,Italian,Bangalore,zomato,194
1763,North Indian,Bangalore,zomato,330
1764,Seafood,Bangalore,zomato,229
1765,Thai,Bangalore,zomato,120
1766,Multi-Cuisine,Bangalore,zomato,213
1767,Biryani,Bangalore,zomato,223
1768,Street Food,Bangalore,zomato,333
1769,Bakery,Bangalore,zomato,290
1770,Pan-Asian,Bangalore,zomato,243
1771,Continental,Bangalore,zomato,292
1772,Street Food,Bangalore,zomato,274
1773,Thai,Bangalore,zomato,246
1774,Mexican,Bangalore,zomato,314
1775,Seafood,Bangalore,zomato,110
1776,Mediterranean,Bangalore,zomato,231
1777,North Indian,Bangalore,zomato,249
1778,North Indian,Bangalore,zomato,308
1779,Mughlai,Bangalore,zomato,231
1780,Mughlai,Bangalore,zomato,217
1781,Korean,Bangalore,zomato,170
1782,Bakery,Bangalore,zomato,121
1783,Continental,Bangalore,zomato,183
1784,Mexican,Bangalore,zomato,188
1785,North Indian,Bangalore,zomato,225
1786,Mughlai,Bangalore,zomato,109
1787,Multi-Cuisine,Bangalore,zomato,136
1788,Mexican,Bangalore,zomato,169
1789,Mughlai,Bangalore,zomato,162
1790,Multi-Cuisine,Bangalore,zomato,290
1791,Italian,Bangalore,zomato,127
1792,Chinese,Bangalore,zomato,254
1793,Mexican,Bangalore,zomato,216
1794,Mediterranean,Bangalore,zomato,162
1795,Cafe,Bangalore,zomato,163
1796,Korean,Bangalore,zomato,243
1797,Korean,Bangalore,zomato,155
1798,Thai,Bangalore,zomato,301
1799,Street Food,Bangalore,zomato,229
1800,Biryani,Bangalore,zomato,211
1801,South Indian,Bangalore,zomato,172
1802,Mediterranean,Bangalore,zomato,141
1803,Thai,Bangalore,zomato,184
1804,Multi-Cuisine,Bangalore,zomato,170
1805,Mughlai,Bangalore,zomato,103
1806,Lebanese,Bangalore,zomato,150
1807,Fast Food,Bangalore,zomato,219
1808,Biryani,Bangalore,zomato,307
1809,Italian,Bangalore,zomato,194
1810,Seafood,Bangalore,zomato,121
1811,Continental,Bangalore,zomato,284
1812,Pan-Asian,Bangalore,zomato,88
1813,Chinese,Bangalore,zomato,200
1814,Lebanese,Bangalore,zomato,149
1815,Italian,Bangalore,zomato,241
1816,Japanese,Bangalore,zomato,229
1817,Pan-Asian,Bangalore,zomato,221
1818,Seafood,Bangalore,zomato,192
1819,Japanese,Bangalore,zomato,228
1820,Mughlai,Bangalore,zomato,167
1821,South Indian,Bangalore,zomato,255
1822,Lebanese,Bangalore,zomato,220
1823,Mediterranean,Bangalore,zomato,231
1824,Cafe,Bangalore,zomato,274
1825,Pan-Asian,Bangalore,zomato,179
1826,Japanese,Bangalore,zomato,222
1827,Desserts,Bangalore,zomato,257
1828,Japanese,Bangalore,zomato,267
1829,Korean,Bangalore,zomato,160
1830,Mughlai,Bangalore,zomato,215
1831,Fast Food,Bangalore,zomato,252
1832,Korean,Bangalore,zomato,198
1833,Chinese,Bangalore,zomato,253
1834,Lebanese,Bangalore,zomato,205
1835,Desserts,Bangalore,zomato,170
1836,Bakery,Bangalore,zomato,254
1837,Pan-Asian,Bangalore,zomato,304
1838,Multi-Cuisine,Bangalore,zomato,142
1839,Cafe,Bangalore,zomato,233
1840,Bakery,Bangalore,zomato,287
1841,Multi-Cuisine,Bangalore,zomato,153
1842,Multi-Cuisine,Bangalore,zomato,197
1843,Vietnamese,Bangalore,zomato,205
1844,Seafood,Bangalore,zomato,129
1845,Japanese,Bangalore,zomato,253
1846,Desserts,Bangalore,zomato,176
1847,Continental,Bangalore,zomato,164
1848,Cafe,Bangalore,zomato,233
1849,Mexican,Bangalore,zomato,180
1850,Biryani,Bangalore,zomato,144
1851,North Indian,Bangalore,zomato,173
1852,South Indian,Bangalore,zomato,265
1853,Mughlai,Bangalore,zomato,259
1854,Korean,Bangalore,zomato,169
1855,Thai,Bangalore,zomato,298
1856,Japanese,Bangalore,zomato,200
1857,Fast Food,Bangalore,zomato,153
1858,Desserts,Bangalore,zomato,225
1859,Fast Food,Bangalore,zomato,365
1860,Cafe,Bangalore,zomato,184
1861,Biryani,Bangalore,zomato,295
1862,Pan-Asian,Bangalore,zomato,243
1863,Fast Food,Bangalore,zomato,141
1864,Fast Food,Bangalore,zomato,281
1865,Bakery,Bangalore,zomato,119
1866,Chinese,Bangalore,zomato,321
1867,Vietnamese,Bangalore,zomato,211
1868,Vietnamese,Bangalore,zomato,118
1869,Seafood,Bangalore,zomato,226
1870,South Indian,Bangalore,zomato,169
1871,Vietnamese,Bangalore,zomato,218
1872,Mexican,Bangalore,zomato,154
1873,Multi-Cuisine,Bangalore,zomato,186
1874,Mughlai,Bangalore,zomato,94
1875,Pan-Asian,Bangalore,zomato,141
1876,Japanese,Bangalore,zomato,323
1877,Multi-Cuisine,Bangalore,zomato,284
1878,Vietnamese,Bangalore,zomato,85
1879,Fast Food,Bangalore,zomato,291
1880,Korean,Bangalore,zomato,242
1881,Mughlai,Bangalore,zomato,218
1882,Mediterranean,Bangalore,zomato,168
1883,Continental,Bangalore,zomato,143
1884,Biryani,Bangalore,zomato,325
1885,Mediterranean,Bangalore,zomato,176
1886,South Indian,Bangalore,zomato,257
1887,North Indian,Bangalore,zomato,185
1888,Korean,Bangalore,zomato,179
1889,Japanese,Bangalore,zomato,176
1890,Italian,Bangalore,zomato,256
1891,Pan-Asian,Bangalore,zomato,162
1892,Mughlai,Bangalore,zomato,185
1893,Korean,Bangalore,zomato,102
1894,Cafe,Bangalore,zomato,255
1895,Street Food,Bangalore,zomato,107
1896,Continental,Bangalore,zomato,172
1897,Lebanese,Bangalore,zomato,262
1898,Fast Food,Bangalore,zomato,119
1899,Mediterranean,Bangalore,zomato,150
1900,Continental,Bangalore,zomato,137
1901,Pan-Asian,Bangalore,zomato,241
1902,Mexican,Bangalore,zomato,170
1903,Japanese,Bangalore,zomato,245
1904,Street Food,Bangalore,zomato,214
1905,Biryani,Bangalore,zomato,152
1906,Seafood,Bangalore,zomato,189
1907,Fast Food,Bangalore,zomato,315
1908,South Indian,Bangalore,zomato,131
1909,South Indian,Bangalore,zomato,230
1910,Pan-Asian,Bangalore,zomato,105
1911,Pan-Asian,Bangalore,zomato,247
1912,Biryani,Bangalore,zomato,216
1913,Desserts,Bangalore,zomato,277
1914,Lebanese,Bangalore,zomato,120
1915,Fast Food,Bangalore,zomato,210
1916,Street Food,Bangalore,zomato,197
1917,Bakery,Bangalore,zomato,150
1918,Vietnamese,Bangalore,zomato,114
1919,Japanese,Bangalore,zomato,244
1920,Mediterranean,Bangalore,zomato,205
1921,Mexican,Bangalore,zomato,253
1922,Vietnamese,Bangalore,zomato,180
1923,Street Food,Bangalore,zomato,181
1924,Continental,Bangalore,zomato,141
1925,Seafood,Bangalore,zomato,148
1926,Multi-Cuisine,Bangalore,zomato,255
1927,Pan-Asian,Bangalore,zomato,155
1928,Seafood,Bangalore,zomato,206
1929,Mediterranean,Bangalore,zomato,229
1930,Vietnamese,Bangalore,zomato,120
1931,Mexican,Bangalore,zomato,227
1932,Japanese,Bangalore,zomato,329
1933,Biryani,Bangalore,zomato,151
1934,Bakery,Bangalore,zomato,219
1935,Lebanese,Bangalore,zomato,216
1936,Bakery,Bangalore,zomato,227
1937,Vietnamese,Bangalore,zomato,176
1938,Cafe,Bangalore,zomato,370
1939,Vietnamese,Bangalore,zomato,159
1940,Biryani,Bangalore,zomato,110
1941,Chinese,Bangalore,zomato,109
1942,Desserts,Bangalore,zomato,156
1943,Pan-Asian,Bangalore,zomato,163
1944,Fast Food,Bangalore,zomato,147
1945,Multi-Cuisine,Bangalore,zomato,183
1946,Street Food,Bangalore,zomato,289
1947,Biryani,Bangalore,zomato,195
1948,Mediterranean,Bangalore,zomato,161
1949,Bakery,Bangalore,zomato,247
1950,Multi-Cuisine,Bangalore,zomato,252
1951,Bakery,Bangalore,zomato,190
1952,South Indian,Bangalore,zomato,222
1953,Vietnamese,Bangalore,zomato,277
1954,Continental,Bangalore,zomato,297
1955,Street Food,Bangalore,zomato,347
1956,Bakery,Bangalore,zomato,159
1957,Mexican,Bangalore,zomato,234
1958,Japanese,Bangalore,zomato,163
1959,Continental,Bangalore,zomato,98
1960,Chinese,Bangalore,zomato,132
1961,Bakery,Bangalore,zomato,260
1962,Thai,Bangalore,zomato,116
1963,Korean,Bangalore,zomato,205
1964,Mediterranean,Delhi,zomato,109
1965,Pan-Asian,Delhi,zomato,156
1966,Seafood,Delhi,zomato,171
1967,Vietnamese,Delhi,zomato,178
1968,Lebanese,Delhi,zomato,268
1969,Thai,Delhi,zomato,176
1970,Bakery,Delhi,zomato,106
1971,Korean,Delhi,zomato,230
1972,Mexican,Delhi,zomato,137
1973,Cafe,Delhi,zomato,120
1974,Street Food,Delhi,zomato,175
1975,Thai,Delhi,zomato,155
1976,Fast Food,Delhi,zomato,187
1977,Pan-Asian,Delhi,zomato,190
1978,Street Food,Delhi,zomato,180
1979,Fast Food,Delhi,zomato,144
1980,Mughlai,Delhi,zomato,205
1981,Mughlai,Delhi,zomato,271
1982,Korean,Delhi,zomato,160
1983,Biryani,Delhi,zomato,216
1984,Thai,Delhi,zomato,171
1985,Biryani,Delhi,zomato,226
1986,Multi-Cuisine,Delhi,zomato,168
1987,Bakery,Delhi,zomato,264
1988,Italian,Delhi,zomato,189
1989,Mughlai,Delhi,zomato,296
1990,Continental,Delhi,zomato,142
1991,Lebanese,Delhi,zomato,171
1992,Cafe,Delhi,zomato,355
1993,Seafood,Delhi,zomato,212
1994,South Indian,Delhi,zomato,153
1995,Korean,Delhi,zomato,208
1996,Desserts,Delhi,zomato,283
1997,Continental,Delhi,zomato,210
1998,Seafood,Delhi,zomato,197
1999,Mexican,Delhi,zomato,111
2000,Biryani,Delhi,zomato,98
2001,Cafe,Delhi,zomato,219
2002,Bakery,Delhi,zomato,251
2003,Mediterranean,Delhi,zomato,262
2004,Lebanese,Delhi,zomato,184
2005,Vietnamese,Delhi,zomato,185
2006,Italian,Delhi,zomato,178
2007,South Indian,Delhi,zomato,155
2008,Japanese,Delhi,zomato,278
2009,Biryani,Delhi,zomato,301
2010,Vietnamese,Delhi,zomato,108
2011,Mexican,Delhi,zomato,155
2012,Mediterranean,Delhi,zomato,177
2013,Mediterranean,Delhi,zomato,297
2014,Chinese,Delhi,zomato,149
2015,Mediterranean,Delhi,zomato,99
2016,Pan-Asian,Delhi,zomato,323
2017,Thai,Delhi,zomato,236
2018,Thai,Delhi,zomato,87
2019,Continental,Delhi,zomato,183
2020,Vietnamese,Delhi,zomato,170
2021,Desserts,Delhi,zomato,132
2022,Italian,Delhi,zomato,173
2023,Street Food,Delhi,zomato,297
2024,Seafood,Delhi,zomato,229
2025,Continental,Delhi,zomato,255
2026,Mediterranean,Delhi,zomato,178
2027,South Indian,Delhi,zomato,245
2028,Biryani,Delhi,zomato,313
2029,Mediterranean,Delhi,zomato,102
2030,Lebanese,Delhi,zomato,165
2031,Cafe,Delhi,zomato,208
2032,Mughlai,Delhi,zomato,260
2033,Mexican,Delhi,zomato,264
2034,Cafe,Delhi,zomato,186
2035,Italian,Delhi,zomato,376
2036,North Indian,Delhi,zomato,110
2037,Korean,Delhi,zomato,149
2038,Thai,Delhi,zomato,142
2039,Fast Food,Delhi,zomato,187
2040,Japanese,Delhi,zomato,361
2041,Thai,Delhi,zomato,115
2042,Cafe,Delhi,zomato,214
